  DampedLeastSquares.cpp
c:\tracer-open-master\lowleveltracing\importantstructures.h(69): warning C4227: anachronism used: qualifiers on reference are ignored
c:\tracer-open-master\lowleveltracing\importantstructures.h(73): warning C4227: anachronism used: qualifiers on reference are ignored
c:\tracer-open-master\lowleveltracing\importantstructures.h(93): warning C4227: anachronism used: qualifiers on reference are ignored
c:\tracer-open-master\lowleveltracing\importantstructures.h(108): warning C4227: anachronism used: qualifiers on reference are ignored
c:\tracer-open-master\lowleveltracing\importantstructures.h(134): warning C4227: anachronism used: qualifiers on reference are ignored
c:\tracer-open-master\optimizesystem\dampedleastsquares.cpp(85): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\tracer-open-master\optimizesystem\dampedleastsquares.cpp(262): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\tracer-open-master\optimizesystem\dampedleastsquares.cpp(268): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\tracer-open-master\optimizesystem\dampedleastsquares.cpp(269): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\tracer-open-master\optimizesystem\dampedleastsquares.cpp(277): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\tracer-open-master\optimizesystem\dampedleastsquares.cpp(322): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\tracer-open-master\optimizesystem\dampedleastsquares.cpp(327): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\tracer-open-master\optimizesystem\dampedleastsquares.cpp(356): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\tracer-open-master\optimizesystem\dampedleastsquares.cpp(476): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\tracer-open-master\optimizesystem\dampedleastsquares.cpp(477): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\tracer-open-master\optimizesystem\dampedleastsquares.cpp(1257): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\tracer-open-master\optimizesystem\dampedleastsquares.cpp(1260): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
  VS-Solution_tracer-open.vcxproj -> C:\Tracer-Open-Master\VS-Solution_tracer-open\x64\Debug\VS-Solution_tracer-open.exe
